지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
235,2010-03-28,4.8,.2,2334,8.9,1348,,,,,,,6.2,270,1215,3.4,230,3,1.2,1024,-3.3,27,1014,59,4.9,1024.4,1028.8,2314,1024.8,315,1026.6,12.4,10.6,,,,,,,,,1.9,1.4,10.6,-3.8,,,,,,,,,,,,,
235,2010-03-29,4.9,-1,447,11.1,1545,,,,,,,7,20,356,4.8,230,1220,1.4,1199,-2.5,28,935,61.5,5.1,1027.5,1031,957,1028.3,1614,1029.7,12.5,10.7,,,,,,,,,.4,0,9.7,-6.1,,,,,,,,,,,,,
235,2010-03-30,8.9,1.1,305,15.6,1414,,,,,,,8,230,1534,5.5,230,1536,1.6,1367,0,31,1400,55.5,6.2,1025.7,1030.7,0,1024.8,2352,1028,12.5,2,,,,,,,,,7.8,1.3,10.8,-1.4,,,,,,,,,,,,,
235,2010-03-31,10.7,7.5,504,12.2,1328,21.08,,,,,28,7.5,140,1028,3.6,160,358,1.7,1428,8.2,38,52,85.5,11.1,1014.5,1024.8,0,1013.6,1733,1016.7,12.6,0,,,,,,,,,10,7.1,9.8,6.1,,,,,,,,,,,,,
235,2010-04-01,6.6,1.7,2339,10.6,8,13.83,1,1325,3,1252,11,6.5,50,1654,4.2,20,1655,1.3,1116,4.8,71,2358,88.8,8.8,1011.7,1017.7,2359,1011.2,1312,1013.9,12.6,0,,,,,,,,,8.4,6.9,8.2,-2.9,,,,,,,,,,,,,9.17
235,2010-04-02,5.5,-.9,626,10.4,1414,,,,,,,8.4,230,1553,6.4,200,1600,2.4,2031,-.5,41,1427,66.8,6,1018.2,1023.6,2315,1017.7,0,1020.4,12.6,10.1,,,,,,,,,.9,.1,7.8,-6,,,,,,,,,,,,,
235,2010-04-03,5,-.2,612,11.3,1320,,,,,,,6.4,230,1202,2.9,20,1054,1.1,945,-5.8,21,1211,49.1,4,1023.8,1028.2,1013,1023.6,0,1026,12.7,10.8,,,,,,,,,0,0,8.2,-5.6,,,,,,,,,,,,,
235,2010-04-04,7.1,-.4,312,13.5,1352,,,,,,,8.5,200,1231,5.5,230,1153,1.7,1456,-2.7,28,1208,52.1,5.1,1018.2,1025.2,0,1017.3,2003,1020.4,12.7,10.6,,,,,,,,,2.6,0,9.6,-4,,,,,,,,,,,,,
235,2010-04-05,11.2,6,102,17.6,1403,,,,,,,6.2,250,1418,3.3,200,1656,1.5,1332,3.8,39,1317,62.4,8.1,1013.6,1018.2,0,1012.6,1705,1015.8,12.7,8.9,,,,,,,,,5.1,2.8,13.8,3.5,,,,,,,,,,,,,
235,2010-04-06,7.6,2.6,2352,12.4,1350,,,,,,,8.3,360,1344,3.8,360,1349,1.3,1160,2.1,47,1728,70,7.4,1017.1,1023.1,2348,1015.5,0,1019.3,12.8,5,,,,,,,,,6.3,3,10.7,-2.4,,,,,,,,,,,,,
235,2010-04-07,6,.1,604,12.4,1239,,,,,,,7.6,290,1357,4.3,360,1030,1.4,1178,-3.1,28,1240,54.3,4.9,1022.8,1026.8,2210,1023,0,1025.1,12.8,11,,,,,,,,,.3,0,10.5,-3.3,,,,,,,,,,,,,
235,2010-04-08,7.6,-1,407,13.2,1508,,,,,,,7.7,250,1153,5.2,230,1148,1.6,1425,-1.5,32,1240,54.3,5.5,1021,1026.3,0,1021.2,1824,1023.3,12.8,11,,,,,,,,,.8,0,11.1,-4.1,,,,,,,,,,,,,
235,2010-04-09,10.9,6.1,608,18,1441,,,,,,,6.2,270,1302,4.1,200,1506,1.6,1390,-2.9,9,1614,44.6,5.3,1016.4,1022.3,0,1014.5,1948,1018.6,12.9,9.5,,,,,,,,,2.1,0,14.1,3.7,,,,,,,,,,,,,
235,2010-04-10,11,7.7,27,16.2,1241,1,.1,,.1,,.1,5.6,200,1243,3.9,200,1246,1.4,1224,4.4,40,248,66,8.7,1013,1017.7,2215,1013.1,335,1015.2,12.9,.4,,,,,,,,,9.9,4.9,10.7,4.3,,,,,,,,,,,,,
235,2010-04-11,14,8.4,623,20.7,1339,,,,,,,8.3,20,520,5.2,50,525,2.2,1906,7.1,46,1331,64.9,10.1,1012.1,1017,143,1012.2,2355,1014.3,13,2.2,,,,,,,,,7.9,3.6,15.5,5.9,,,,,,,,,,,,,
235,2010-04-12,12.5,7.5,2400,19.6,1410,4.92,1,2245,3,2229,4.5,7.1,70,1027,3.9,50,1027,1.7,1508,6,45,1357,66.5,9.4,1008.8,1013.3,2351,1007.5,1355,1010.9,13,.9,,,,,,,,,10,4.3,14.9,7.7,,,,,,,,,,,,,
235,2010-04-13,5.7,4,2028,7.9,1135,2.92,1,54,2.5,12,5,9.9,270,1436,3.4,340,1001,2.1,1833,-3.1,35,1752,55.3,5.1,1019.6,1028.2,2240,1012.7,3,1021.8,13,7.1,,,,,,,,,5.8,4.6,9.8,1.3,,,,,,,,,,,,,
235,2010-04-14,4.9,1.5,607,7.8,1123,,,,,,,8.3,360,337,4.9,360,1003,2,1726,-8.4,22,935,38.4,3.3,1025.7,1029.4,720,1026.4,1758,1027.9,13.1,3.2,,,,,,,,,6.6,2.5,5.8,-3.6,,,,,,,,,,,,,
235,2010-04-15,6,0,355,11.8,1315,,,,,,,9.2,20,1150,5.1,70,1111,1.7,1435,-4.4,18,1155,50.4,4.5,1023,1027.9,8,1022.6,1747,1025.2,13.1,9.8,,,,,,,,,2.8,.8,10,-3.9,,,,,,,,,,,,,
235,2010-04-16,6.2,1.2,606,13,1211,,,,,,,6.4,230,1457,2.9,20,910,1,900,-3.8,22,1506,51.1,4.7,1022.3,1025.6,2251,1023.1,1611,1024.5,13.1,10.8,,,,,,,,,.3,.3,10.8,-2,,,,,,,,,,,,,
235,2010-04-17,6.8,.1,225,13.4,1449,,,,,,,5.2,230,1118,3.7,200,1154,1.2,1005,-1.5,24,938,58.6,5.7,1024.9,1028.5,1019,1025.3,42,1027.1,13.2,10.9,,,,,,,,,1.9,.6,12.2,-3.1,,,,,,,,,,,,,
235,2010-04-18,12,3.6,139,17.5,1240,1.25,.1,,.1,,.1,11.3,110,1930,5.4,230,1411,2.5,2130,2,21,1054,54.6,7.1,1022,1027.8,137,1021.2,2223,1024.1,13.2,0,,,,,,,,,9.6,3.3,10,.9,,,,,,,,,,,,,
235,2010-04-19,17.3,13.7,2311,20.4,1308,,,,,,,8.1,230,1303,4.6,200,1604,2.3,2009,7.4,29,9,53,10.4,1014.3,1021.5,0,1012.7,1947,1016.4,13.3,.1,,,,,,,,,8.4,4.9,14.2,8.1,,,,,,,,,,,,,
235,2010-04-20,15.1,10.7,2355,22.6,1318,,,,,,,6.3,340,1324,3.2,20,1049,1.2,1030,9.9,45,1347,73.5,12.2,1012,1016.4,2212,1011.8,434,1014.2,13.3,7.3,,,,,,,,,6.1,1.5,18.6,7.1,,,,,,,,,,,,,
235,2010-04-21,12.7,8.5,511,18.1,1603,7.5,1,2250,2.5,2247,5,8.8,50,2240,5.5,50,2150,1.9,1659,9.2,51,1607,80.1,11.7,1012.5,1016.7,839,1012.2,1753,1014.7,13.3,0,,,,,,,,,9.1,4.1,13.8,5.4,,,,,,,,,,,,,1.17
235,2010-04-22,12,9.3,311,14.7,1318,2.5,.5,0,1,0,1.5,11.7,50,23,6.7,50,150,2.8,2416,6.1,54,1315,68,9.4,1010.5,1015.9,2215,1009.4,316,1012.7,13.4,.3,,,,,,,,,9.9,5.1,12.7,8.1,,,,,,,,,,,,,
235,2010-04-23,9.3,5.5,2336,14.1,1429,,,,,,,7.2,200,1315,5.2,200,1318,1.2,1071,6,53,1535,80.6,9.3,1015,1020.5,2340,1014.5,405,1017.2,13.4,8.6,,,,,,,,,4.4,3.4,14.7,2.5,,,,,,,,,,,,,1.58
235,2010-04-24,8.9,3.2,456,14.9,1506,,,,,,,6.4,200,1122,4.1,230,1309,1.2,1055,2.9,30,1503,70.6,7.6,1021.1,1024.8,2356,1020.5,0,1023.3,13.4,11.5,,,,,,,,,0,0,14.6,0,,,,,,,,,,,,,
235,2010-04-25,12.1,3.2,450,18.7,1440,,,,,,,6,200,1349,4.9,200,1330,1.4,1186,-.5,19,1453,45.1,5.9,1022.8,1026.9,744,1023.1,1537,1024.9,13.5,10,,,,,,,,,3.5,0,15.6,-.3,,,,,,,,,,,,,
235,2010-04-26,13.2,9.7,531,18.4,1051,12.25,1.5,1750,6,1734,25.5,10.5,110,1614,5.4,200,1741,2.4,2102,5.4,26,626,65.3,9.6,1014.4,1024.5,0,1011.3,2357,1016.6,13.5,0,,,,,,,,,9.9,5.8,12.7,6.8,,,,,,,,,,,,,2.5
235,2010-04-27,9.1,6.9,2053,11.8,1007,3.83,.1,,.1,,.3,12.3,250,1046,8.1,200,804,4.6,3996,3.6,49,1905,69.9,8.1,1008.4,1014.3,2332,1007.2,549,1010.6,13.5,3.2,,,,,,,,,5.3,4.9,10.7,3.5,,,,,,,,,,,,,2.5
235,2010-04-28,7.5,5,425,9.9,1555,11.5,1,1143,2,1045,5.5,14,200,1509,8.9,200,1513,3.7,3218,2.7,48,914,72.6,7.5,1007.6,1014.2,0,1004.3,1510,1009.8,13.6,1.1,,,,,,,,,9.1,5.9,6.7,2.4,,,,,,,,,,,,,
235,2010-04-29,10.1,7.3,3,13.2,1330,,,,,,,9.4,200,1154,6.6,230,1350,3.6,3091,4.8,53,754,70.6,8.6,1012.1,1016.5,2139,1011.9,19,1014.3,13.6,8.9,,,,,,,,,3.8,3.3,11.4,4.3,,,,,,,,,,,,,
235,2010-04-30,9.9,5,2338,14.8,1216,,,,,,,6.8,230,1519,4.5,230,1527,1.9,1623,4,39,1504,70.1,8.2,1014.5,1018.4,2304,1015,427,1016.6,13.6,11.1,,,,,,,,,1.5,1.1,15.1,1.8,,,,,,,,,,,,,
235,2010-05-01,11.4,3.5,347,16.5,1203,,,,,,,8.3,230,1118,6.1,200,1125,2.5,2202,1.6,29,1129,54.6,6.9,1015.9,1019.7,1044,1016.4,1849,1018,13.7,11.7,,,,,,,,,0,0,14.6,.4,,,,,,,,,,,,,
235,2010-05-02,17.3,10.3,0,21.5,1147,,,,,,,11,180,820,7.2,200,840,4,3472,5.7,22,836,49.4,9.8,1013.2,1017.1,0,1013.2,1809,1015.3,13.7,11.5,,,,,,,,,.6,0,17.9,5.4,,,,,,,,,,,,,
235,2010-05-03,19.5,18,403,21.6,1443,,,,,,,12.8,200,948,8.2,200,903,6.7,5768,15.8,73,0,79.6,17.9,1012.8,1016.1,1016,1013.9,1717,1014.9,13.7,0,,,,,,,,,7.5,6.3,18.7,16.9,,,,,,,,,,,,,
235,2010-05-04,20.5,15.5,2255,24.5,1159,,,,,,,11.1,200,1502,7.1,200,753,4.8,4188,15.3,59,1453,73.3,17.4,1011.8,1015.8,58,1011.4,1821,1013.9,13.8,6.1,,,,,,,,,7.3,3,21.4,11.6,,,,,,,,,,,,,
235,2010-05-05,21.4,14.8,416,25,1255,1.58,.2,,.3,2315,.3,11.6,230,2357,6.9,200,1221,3.5,3024,12.3,39,1203,57.6,14.4,1006.3,1013.1,0,1004.2,2348,1008.4,13.8,2.6,,,,,,,,,8.1,2.8,20.7,11.3,,,,,,,,,,,,,
235,2010-05-06,12.8,7.8,2157,20.7,0,10.92,1,18,2.5,16,10,14,230,7,9.2,230,222,3.6,3081,10.8,74,0,88.1,13.3,1004.4,1010.6,2217,1002.9,501,1006.5,13.8,.3,,,,,,,,,8.4,5.9,17.1,6.4,,,,,,,,,,,,,4.08
235,2010-05-07,12.2,6.3,336,19.1,1520,,,,,,,5.6,180,1328,3.9,230,1250,1.6,1416,7.5,46,1521,75,10.4,1008.4,1011.5,2346,1009.3,351,1010.5,13.9,11.9,,,,,,,,,0,0,17,3.7,,,,,,,,,,,,,
235,2010-05-08,14.4,8.3,123,19.5,1456,,,,,,,7,230,1018,5,200,1015,1.6,1347,8.2,46,815,68.8,11,1008.6,1011.7,952,1009.7,1655,1010.7,13.9,9.9,,,,,,,,,4.1,0,18.1,6.5,,,,,,,,,,,,,
235,2010-05-09,16.9,11.2,432,25.3,1404,,,,,,,7.4,200,1445,4.7,230,1453,1.2,1056,8.8,29,1310,62.4,11.4,1007.3,1011.7,625,1007.5,1405,1009.5,13.9,3.5,,,,,,,,,7.9,2.8,19.9,10,,,,,,,,,,,,,
235,2010-05-10,14.7,9.3,2354,20,1610,,,,,,,7,20,1234,2.6,340,1242,1.3,1088,7.1,41,1326,62,10.2,1007.7,1012,2312,1008.1,1536,1009.8,14,9.4,,,,,,,,,4.3,1.9,20.7,7.8,,,,,,,,,,,,,
235,2010-05-11,12.6,7.5,538,21,1303,.22,0,,0,,0,8.7,230,1451,5.7,230,1341,1.5,1290,6.8,29,1257,70,9.9,1010.7,1014.6,1107,1011.2,1240,1012.8,14,8.3,,,,,,,,,1.5,1.5,18,5.9,,,,,,,,,,,,,
235,2010-05-12,11.8,7.2,545,18.6,1350,,,,,,,6,270,1427,3.4,250,1431,1.1,930,7.5,46,1352,77.1,10.4,1014.2,1017.7,2214,1014.5,33,1016.4,14,10.3,,,,,,,,,.5,.5,19,5.4,,,,,,,,,,,,,
235,2010-05-13,12.9,7.4,459,19,1322,,,,,,,6.2,230,1127,4.6,230,1341,1.6,1379,7.7,45,1409,73.1,10.6,1015,1018.8,2350,1015.7,1455,1017.1,14,11.2,,,,,,,,,.3,.3,19.4,5.5,,,,,,,,,,,,,
235,2010-05-14,14.8,8.8,436,20.3,1506,,,,,,,6.9,230,1156,4.8,230,1203,1.3,1097,8.7,47,1501,69,11.3,1017.3,1020.8,1003,1018.2,1652,1019.5,14.1,11.4,,,,,,,,,1,0,20.8,6.7,,,,,,,,,,,,,
235,2010-05-15,15.4,9.5,315,21.2,1330,,,,,,,5.5,200,1504,3.1,200,1530,1.2,1048,7.6,34,1332,61.4,10.4,1017.2,1020.8,730,1017.8,1816,1019.3,14.1,.5,,,,,,,,,5.6,2.5,17.9,8.2,,,,,,,,,,,,,
235,2010-05-16,17,9.4,410,24.8,1402,,,,,,,4.7,270,1336,3.3,200,1000,1.1,973,7.2,29,1239,56,10.2,1017,1020.4,813,1017.5,1735,1019.1,14.1,11.3,,,,,,,,,3.6,0,21.8,6.5,,,,,,,,,,,,,
235,2010-05-17,19.3,11.6,537,24.8,1418,4.75,1.5,2059,6.5,2058,11.5,7,230,1117,4.9,230,1121,1.7,1470,11.1,31,1117,62.1,13.4,1013.6,1019,0,1012.7,2358,1015.7,14.2,9.3,,,,,,,,,6.8,2.4,23.8,8.8,,,,,,,,,,,,,
235,2010-05-18,18.4,15,2357,20.3,1020,23.83,1.5,46,5.5,418,33,11.2,200,808,5.7,200,1504,3.6,3120,16.7,83,700,90.3,19.1,1004.5,1012.8,1,1004,1709,1006.6,14.2,0,,,,,,,,,10,7.1,18.8,15.1,,,,,,,,,,,,,1
235,2010-05-19,16.2,13.7,505,19.9,1048,2.25,.5,150,.5,105,.5,5.8,230,1120,3.9,230,1304,1.9,1673,14.4,80,1504,89.6,16.4,1005.8,1010.4,2355,1006,305,1007.9,14.2,2.9,,,,,,,,,8.6,7.4,21.3,13.8,,,,,,,,,,,,,8.92
235,2010-05-20,17.8,12.7,529,22.6,1036,,,,,,,7.3,230,1254,5.2,230,1412,2,1757,13.3,48,1335,76.8,15.3,1010.6,1015.1,2200,1010.2,17,1012.7,14.2,11.1,,,,,,,,,.3,0,21.7,10.6,,,,,,,,,,,,,2.25
235,2010-05-21,20.7,13.4,534,29.1,1252,,,,,,,5.8,50,2135,3.6,20,1133,1.2,1075,14.4,35,1312,69.9,16.5,1010.3,1015.2,529,1009.7,2354,1012.4,14.3,10.4,,,,,,,,,3.1,.5,24,11.5,,,,,,,,,,,,,
235,2010-05-22,17.9,14.8,1914,22.3,856,12.08,2.5,1859,8.5,1835,28.5,9.1,110,1728,5.1,50,2013,2.1,1778,13.2,49,853,75.4,15.3,1003.3,1010,8,999.2,2358,1005.4,14.3,0,,,,,,,,,10,5.9,18.3,14.3,,,,,,,,,,,,,
235,2010-05-23,16.7,14.5,2353,18.5,1716,16.67,2.5,456,7,435,20,9.8,180,2148,6.3,200,2148,2.6,2222,14.4,80,203,86.6,16.4,991.7,999.3,0,991.2,1918,993.8,14.3,0,,,,,,,,,10,7,16.8,14.2,,,,,,,,,,,,,
235,2010-05-24,13.9,13,931,14.6,2148,13.08,1,502,3,447,14,9.6,200,204,6.6,200,412,3.2,2735,12.3,86,2220,90.5,14.3,993.7,999,2135,990.8,333,995.8,14.3,0,,,,,,,,,10,7.1,15.7,13.4,,,,,,,,,,,,,
235,2010-05-25,14.7,12.6,2119,18,1203,5.17,1,341,2,311,5,6.7,200,1415,4.5,200,1420,1.7,1446,12.2,73,1601,85.8,14.2,1000.3,1006.9,2243,997.8,204,1002.4,14.3,4.9,,,,,,,,,8.5,5.9,18,11.9,,,,,,,,,,,,,
235,2010-05-26,17.8,13.5,6,21.5,1821,,,,,,,7.5,50,2233,4.7,200,1207,2.1,1838,12.5,46,1826,72.5,14.7,1009.1,1015.1,2331,1006.9,0,1011.2,14.4,7.7,,,,,,,,,3.6,3.1,21,12.3,,,,,,,,,,,,,
235,2010-05-27,17.2,12.9,302,22.7,1218,,,,,,,5.3,70,845,3.3,20,400,1.5,1326,8.7,34,1032,60,11.4,1015,1018.1,840,1014.8,0,1017.1,14.4,10.3,,,,,,,,,3.6,.3,20.9,9.8,,,,,,,,,,,,,
235,2010-05-28,15.4,12.1,440,18.3,1136,,,,,,,4.1,320,1425,1.9,250,1136,.6,488,12.8,72,1229,85.1,14.8,1014.2,1018.4,650,1014.1,1821,1016.3,14.4,0,,,,,,,,,9.4,4.4,17.1,10.8,,,,,,,,,,,,,
235,2010-05-29,17.9,13.4,531,22.8,1323,,,,,,,6.8,230,1358,4.9,200,1358,1.1,938,13,54,1147,74.6,15,1010.1,1014.8,14,1010.3,1709,1012.2,14.4,10.1,,,,,,,,,3.5,3,22.9,11.3,,,,,,,,,,,,,
235,2010-05-30,17.7,13.6,509,22.3,1427,,,,,,,6.1,230,1304,4.1,200,1157,1.3,1090,12.9,55,1725,74.8,14.9,1009.8,1013.2,605,1010.7,1753,1011.9,14.4,8.6,,,,,,,,,4.3,2.8,22.8,11.7,,,,,,,,,,,,,
235,2010-05-31,18.4,15.5,326,23,1431,,,,,,,7.1,360,1701,4,360,1653,1.8,1565,8.3,33,1021,53.9,11.1,1011.8,1015,2205,1012.2,0,1013.9,14.5,4.6,,,,,,,,,6.5,2.9,22.5,13.9,,,,,,,,,,,,,
235,2010-06-01,16.6,11.6,512,21.9,1240,,,,,,,6.5,200,1340,5,200,1346,1.7,1459,12,45,950,75.6,14.1,1013.2,1016.2,759,1014.3,1647,1015.3,14.5,11.9,,,,,,,,,.1,.1,22.8,9.3,,,,,,,,,,,,,
235,2010-06-02,16.7,12.7,516,21.6,1037,,,,,,,6.5,230,1126,5,200,1126,1.6,1374,13,65,957,79.3,15,1015.7,1019.7,2313,1015.8,145,1017.8,14.5,11.5,,,,,,,,,1.5,1.5,23.4,9.8,,,,,,,,,,,,,
235,2010-06-03,19.7,14.8,528,25.5,1353,,,,,,,5.3,320,1603,2.7,20,1048,1.1,910,13.6,46,1201,70.3,15.6,1016.9,1020.2,716,1017.4,1728,1019,14.5,10.3,,,,,,,,,1.3,1.3,25.9,13.4,,,,,,,,,,,,,
235,2010-06-04,21.2,14.2,437,27.9,1303,,,,,,,6.6,50,1057,4,360,1057,1.7,1437,12.3,36,1312,59.9,14.3,1014.6,1018.9,59,1014.4,1622,1016.7,14.5,11.4,,,,,,,,,.4,.4,26,12.9,,,,,,,,,,,,,
235,2010-06-05,20.4,14.4,352,26.8,1504,,,,,,,4.8,340,1659,3.6,200,1121,1,903,11.7,35,1512,60,13.8,1012.2,1015.9,0,1012.4,1812,1014.2,14.5,8.9,,,,,,,,,4.1,0,24.9,12.4,,,,,,,,,,,,,
235,2010-06-06,22.4,16,442,30.4,1621,1.92,4,2025,8.5,2020,11,8.9,180,2157,4.8,200,2202,1.6,1367,13.3,25,1728,61,15.6,1010.8,1015.1,2129,1010.6,1717,1012.8,14.6,10.6,,,,,,,,,5,2.1,27.2,14.4,,,,,,,,,,,,,
235,2010-06-07,20.8,17.1,427,25.9,1433,,,,,,,5.9,200,1500,4.6,200,1507,1.5,1321,16.4,52,1434,77.5,18.7,1012.5,1016.4,2304,1013.1,0,1014.6,14.6,11.2,,,,,,,,,1.8,.6,24.8,16.4,,,,,,,,,,,,,
235,2010-06-08,21.6,16.1,527,28.6,1405,,,,,,,4.5,20,1159,2.7,20,1201,1,822,14.7,31,1348,67.8,16.7,1013.1,1016.6,811,1013.7,1523,1015.2,14.6,11.8,,,,,,,,,.1,.1,26.5,15.2,,,,,,,,,,,,,
235,2010-06-09,22.3,16,426,28.4,1400,,,,,,,5.3,200,1155,3.6,200,1000,1.1,931,14.2,31,1536,63.9,16.3,1012.6,1015.9,955,1013.3,1457,1014.7,14.6,11.9,,,,,,,,,1.5,0,27.6,15.2,,,,,,,,,,,,,
235,2010-06-10,22.2,16.6,411,29.4,1242,,,,,,,7.4,230,1258,5,230,1307,1.1,933,13.7,33,1638,61.3,15.8,1012,1015.6,0,1012.6,1801,1014,14.6,8.7,,,,,,,,,5.1,0,26.3,16.4,,,,,,,,,,,,,
235,2010-06-11,22.9,17.9,518,29.6,1314,3.92,1,2326,2.1,2257,2.5,7.8,230,1032,4.5,200,1036,1.3,1092,14.6,33,1049,62.1,16.8,1010.4,1013.8,0,1011,1749,1012.4,14.6,4.4,,,,,,,,,8.1,3.8,26.7,16.6,,,,,,,,,,,,,
235,2010-06-12,22.4,19.5,745,25.8,1724,10,1.5,56,2.5,2,7,8.4,140,440,4,110,347,1.6,1341,17.3,58,1726,73.4,19.7,1007.2,1012.2,29,1007.7,1755,1009.3,14.6,.2,,,,,,,,,10,6.1,23.5,19.5,,,,,,,,,,,,,
235,2010-06-13,21.9,19.9,659,26.1,1412,6,2,747,5.5,735,13,4.6,360,636,2.8,360,735,1.2,1061,19.3,67,1513,86,22.5,1006.2,1009.3,1046,1007.2,1428,1008.3,14.6,3.7,,,,,,,,,8.3,5.3,25.2,20.7,,,,,,,,,,,,,
235,2010-06-14,22.8,18.9,419,26.5,1642,1.67,.2,,.5,540,.5,6.1,360,1411,3.4,20,1416,1.3,1145,19.5,69,1606,82.4,22.6,1005.9,1009.4,830,1006.3,2023,1008,14.6,2.3,,,,,,,,,8.9,6.8,26.1,20.8,,,,,,,,,,,,,
235,2010-06-15,21.7,18.7,2119,26.6,1258,1,.5,235,.5,220,.5,6.1,230,1440,4.7,200,1436,1.6,1420,19.1,69,1227,85.9,22.1,1004,1007.7,0,1004.4,1844,1006.1,14.6,6.1,,,,,,,,,6,5,27,18.5,,,,,,,,,,,,,
235,2010-06-16,21.1,18.2,503,25.1,1044,.58,.1,,.1,,.1,8.9,230,1438,6.7,230,1432,2.4,2110,18.5,72,1044,85.4,21.2,1005.4,1009.7,812,1006.1,1819,1007.5,14.6,6,,,,,,,,,6.4,4.6,25.2,17.6,,,,,,,,,,,,,2.08
235,2010-06-17,23,18.5,420,27.2,1228,,,,,,,4.8,20,1003,3.2,20,956,1,881,19.3,61,1220,80.1,22.4,1004.1,1008.6,0,1003.9,2329,1006.1,14.6,2.2,,,,,,,,,7.4,4.4,25.9,17.6,,,,,,,,,,,,,
235,2010-06-18,23.7,20.8,1831,28.6,1211,3.08,6,1630,9.5,1547,14.5,6.4,180,1811,4,230,1813,1.3,1120,20.7,61,1139,84.4,24.5,1001,1004.4,2317,1001.4,1409,1003,14.6,.8,,,,,,,,,8.1,6.6,26.8,21.7,,,,,,,,,,,,,1.33
235,2010-06-19,22,20.8,2356,24.2,1435,.08,0,,0,,0,5.1,230,849,3.6,230,852,1.4,1175,19.9,77,1437,88,23.2,1002.9,1006.2,1101,1004,309,1004.9,14.6,.2,,,,,,,,,10,6.4,24.9,20.9,,,,,,,,,,,,,7.25
235,2010-06-20,21,18.2,1911,25.4,1322,1.23,.5,649,.5,601,.5,5.2,200,1119,4,230,1127,1.5,1328,18.7,71,1322,87.6,21.6,1002.6,1006.2,2300,1004,1325,1004.7,14.6,3.6,,,,,,,,,7.6,6.1,25.2,20.4,,,,,,,,,,,,,4.83
235,2010-06-21,20.1,16.7,2344,24.6,1458,,,,,,,5.8,200,1535,3.7,230,1540,1.5,1320,17.2,65,1354,84.6,19.7,1004,1007.2,2339,1005.2,206,1006.1,14.7,6,,,,,,,,,6,4.1,25.7,16.6,,,,,,,,,,,,,.5
235,2010-06-22,20.6,15.6,404,25.1,1412,,,,,,,7.6,200,1256,5.4,230,1237,1.5,1337,13.7,31,1647,66.8,15.8,1005.7,1009.6,1054,1006.4,1719,1007.8,14.6,7.2,,,,,,,,,4.6,1.4,26,14.9,,,,,,,,,,,,,
235,2010-06-23,21,17.2,2323,25.5,1134,,,,,,,6.2,200,1336,4.6,230,1502,1.4,1249,14.9,47,1004,69.8,17,1006.7,1010.4,2342,1007.4,1637,1008.8,14.6,9.1,,,,,,,,,1.5,0,28.1,16.9,,,,,,,,,,,,,
235,2010-06-24,20.9,16,459,26.5,1429,,,,,,,6.3,230,1232,4.7,200,1159,1.1,984,16.5,55,1351,77.3,18.8,1007.9,1011.1,805,1008.7,1627,1009.9,14.6,9.5,,,,,,,,,.9,.4,28.9,15,,,,,,,,,,,,,
235,2010-06-25,24.7,17.6,100,30.4,1350,3.42,.1,,.1,,.2,6.3,200,1412,4.8,230,1417,1.3,1123,17.4,47,1345,65.5,19.9,1006.5,1010.6,8,1006.8,1713,1008.6,14.6,8.4,,,,,,,,,7,2,30.2,17.6,,,,,,,,,,,,,
235,2010-06-26,24,20.9,525,26.5,1603,8.17,.5,1755,1,2254,2,6.6,200,2216,4.2,50,1712,2.1,1857,19.7,52,51,78.3,23.2,1003.4,1007.3,0,1003.9,1658,1005.4,14.6,0,,,,,,,,,10,6.1,25.2,21.1,,,,,,,,,,,,,
235,2010-06-27,21.7,20.8,1218,23.1,1655,12.83,.5,21,2.5,354,8.5,8.8,200,516,6.2,230,518,3.2,2758,20.4,89,1531,92.5,24,1005.8,1009.5,2157,1005.2,247,1007.9,14.6,.3,,,,,,,,,9.6,8.4,24.2,20.6,,,,,,,,,,,,,3.67
